,gender,height
10137,1,61
10138,0,68
10139,0,67
10140,1,66
10141,0,71
10142,1,66
10143,1,64
10144,0,69
10145,0,73
10146,1,66
10147,0,70
10148,0,65
10149,0,73
10150,0,70
10151,1,66
10152,0,66
10153,1,56
10154,1,62
10155,0,72
10156,1,68
10157,1,65
10158,1,72
10159,1,58
10160,0,68
10161,1,61
10162,1,55
10163,0,75
10164,1,67
10165,0,66
10166,1,69
10167,1,65
10168,0,70
10169,1,59
10170,1,62
10171,0,70
10172,1,64
10173,1,70
10174,1,64
10175,0,61
10176,0,72
10177,0,69
10178,1,70
10179,1,59
10180,1,75
10181,1,64
10182,1,69
10183,1,60
10184,0,69
10185,0,68
10186,0,68
10187,1,69
10188,0,67
10189,1,62
10190,0,69
10191,0,68
10192,1,68
10193,0,68
10194,0,66
10195,0,69
10196,0,70
10197,1,62
10198,0,66
10199,1,67
10200,0,66
10201,0,70
10202,0,68
10203,1,71
10204,1,61
10205,1,60
10206,1,65
10207,0,68
10208,0,71
10209,0,67
10210,0,68
10211,0,72
10212,1,62
10213,1,64
10214,1,71
10215,0,75
10216,0,66
10217,0,72
10218,0,73
10219,1,63
10220,1,61
10221,1,62
10222,0,75
10223,0,65
10224,0,75
10225,0,66
10226,0,68
10227,1,66
10228,0,68
10229,1,63
10230,1,65
10231,1,64
10232,1,73
10233,0,72
10234,0,68
10235,1,61
10236,1,61
10237,1,61
10238,1,66
10239,0,75
10240,0,76
10241,0,70
10242,1,65
10243,0,73
10244,1,63
10245,1,68
10246,0,65
10247,1,59
10248,1,65
10249,0,67
10250,0,72
10251,1,68
10252,0,71
10253,0,70
10254,0,70
10255,1,65
10256,1,56
10257,0,66
10258,0,69
10259,1,75
10260,0,67
10261,1,62
10262,0,70
10263,0,69
10264,1,62
10265,1,63
10266,0,70
10267,0,71
10268,1,65
10269,0,71
10270,1,64
10271,1,64
10272,1,64
10273,1,61
10274,0,70
10275,1,61
10276,1,64
10277,0,74
10278,1,59
10279,0,64
10280,1,67
10281,1,64
10282,0,70
10283,0,67
10284,1,61
10285,0,68
10286,0,74
10287,1,59
10288,0,69
10289,1,58
10290,1,62
10291,0,70
10292,0,74
10293,0,71
10294,1,62
10295,0,70
10296,1,63
10297,0,68
10298,0,66
10299,0,73
10300,0,67
10301,1,60
10302,0,67
10303,0,75
10304,1,63
10305,0,69
10306,0,72
10307,1,64
10308,0,65
10309,1,69
10310,0,68
10311,1,67
10312,0,73
10313,0,71
10314,0,73
10315,0,73
10316,1,69
10317,1,68
10318,1,64
10319,1,60
10320,1,66
10321,1,64
10322,1,62
10323,0,72
10324,1,66
10325,1,65
10326,0,68
10327,0,75
10328,1,58
10329,1,64
10330,1,61
10331,1,67
10332,1,60
10333,1,64
10334,1,68
10335,1,67
10336,0,63
10337,0,72
10338,0,67
10339,0,67
10340,0,73
10341,1,58
10342,1,64
10343,0,71
10344,0,70
10345,0,69
10346,1,66
10347,0,74
10348,1,62
10349,1,65
10350,1,61
10351,1,64
10352,0,70
10353,0,62
10354,1,61
10355,1,68
10356,1,65
10357,0,70
10358,1,62
10359,1,63
10360,1,69
10361,0,69
10362,0,72
10363,1,66
10364,1,64
10365,0,70
10366,1,57
10367,0,68
10368,0,74
10369,0,74
10370,1,66
10371,0,69
10372,1,67
10373,1,56
10374,1,67
10375,1,60
10376,0,69
10377,1,65
10378,0,65
10379,1,66
10380,0,71
10381,0,66
10382,0,64
10383,1,64
10384,0,70
10385,0,71
10386,0,68
10387,1,60
10388,0,65
10389,1,67
10390,0,65
10391,0,68
10392,0,75
10393,1,68
10394,0,72
10395,0,70
10396,1,65
10397,0,69
10398,0,69
10399,0,74
10400,0,68
10401,1,62
10402,0,73
10403,1,62
10404,0,72
10405,1,65
10406,1,59
10407,0,66
10408,0,70
10409,0,65
10410,1,63
10411,1,64
10412,1,68
10413,1,62
10414,0,67
10415,0,72
10416,0,71
10417,0,64
10418,0,72
10419,1,68
10420,1,55
10421,0,66
10422,1,62
10423,0,65
10424,0,68
10425,1,63
10426,0,67
10427,1,66
10428,1,68
10429,1,62
10430,0,69
10431,1,69
10432,1,69
10433,0,68
10434,0,70
10435,1,65
10436,0,70
10437,0,69
10438,1,71
10439,0,72
10440,0,79
10441,1,52
10442,1,63
10443,1,60
10444,0,70
10445,1,69
10446,1,61
10447,1,68
10448,0,73
10449,0,69
10450,1,68
10451,0,71
10452,1,68
10453,1,63
10454,1,68
10455,1,65
10456,0,75
10457,1,60
10458,1,59
10459,0,67
10460,0,70
10461,1,70
10462,0,71
10463,1,66
10464,0,68
10465,0,69
10466,1,67
10467,1,61
10468,0,64
10469,0,71
10470,1,56
10471,0,66
10472,0,63
10473,0,69
10474,1,63
10475,0,68
10476,1,63
10477,0,68
10478,1,52
10479,0,71
10480,0,72
10481,0,72
10482,1,65
10483,1,64
10484,1,61
10485,0,69
10486,1,65
10487,0,65
10488,0,71
10489,1,65
10490,0,72
10491,0,68
10492,1,68
10493,1,69
10494,0,66
10495,1,60
10496,0,71
10497,0,69
10498,1,59
10499,1,67
10500,0,66
10501,1,67
10502,1,65
10503,0,67
10504,0,71
10505,1,63
10506,0,70
10507,1,62
10508,0,71
10509,1,58
10510,1,57
10511,1,62
10512,0,74
10513,1,63
10514,1,65
10515,0,70
10516,0,66
10517,1,63
10518,1,70
10519,0,67
10520,1,61
10521,1,63
10522,0,69
10523,1,71
10524,0,73
10525,0,74
10526,0,75
10527,1,66
10528,1,66
10529,0,72
10530,1,67
10531,0,69
10532,1,59
10533,0,67
10534,1,58
10535,1,65
10536,0,68
10537,1,60
10538,1,64
10539,1,66
10540,1,68
10541,1,66
10542,1,65
10543,0,70
10544,0,68
10545,1,61
10546,0,63
10547,1,59
10548,1,62
10549,1,68
10550,1,76
10551,0,68
10552,0,69
10553,0,67
10554,0,73
10555,1,65
10556,1,63
10557,1,70
10558,1,67
10559,1,67
10560,0,69
10561,0,69
10562,0,68
10563,0,70
10564,0,70
10565,0,72
10566,1,65
10567,1,61
10568,1,66
10569,0,67
10570,1,64
10571,1,66
10572,0,66
10573,0,72
10574,0,72
10575,1,67
10576,0,69
10577,1,64
10578,0,73
10579,1,65
10580,1,67
10581,1,70
10582,1,61
10583,1,65
10584,1,56
10585,1,64
10586,0,69
10587,0,71
10588,1,62
10589,1,57
10590,0,72
10591,1,60
10592,1,64
10593,1,63
10594,0,66
10595,0,66
10596,1,63
10597,0,68
10598,1,66
10599,1,68
10600,1,62
10601,0,70
10602,1,60
10603,0,69
10604,1,65
10605,0,70
10606,0,75
10607,0,71
10608,1,64
10609,1,61
10610,0,72
10611,0,68
10612,1,61
10613,0,73
10614,1,64
10615,1,65
10616,0,71
10617,0,74
10618,0,74
10619,0,71
10620,0,73
10621,1,62
10622,1,67
10623,0,73
10624,0,69
10625,1,63
10626,0,76
10627,1,58
10628,1,66
10629,1,62
10630,1,70
10631,1,63
10632,0,65
10633,1,69
10634,1,60
10635,0,64
10636,0,67
10637,1,60
10638,0,68
10639,1,58
10640,1,63
10641,1,60
10642,0,66
10643,1,66
10644,0,73
10645,0,76
10646,0,72
10647,1,70
10648,0,73
10649,0,71
10650,1,58
10651,1,66
10652,0,67
10653,0,70
10654,1,73
10655,1,63
10656,1,62
10657,1,68
10658,0,70
10659,0,76
10660,1,58
10661,0,73
10662,0,69
10663,1,62
10664,1,68
10665,0,64
10666,1,65
10667,1,63
10668,0,69
10669,0,74
10670,1,64
10671,1,62
10672,1,60
10673,0,68
10674,0,68
10675,1,61
10676,1,64
10677,0,65
10678,1,65
10679,0,68
10680,1,62
10681,1,64
10682,0,69
10683,1,57
10684,1,63
10685,1,56
10686,0,71
10687,1,69
10688,0,68
10689,0,70
10690,0,67
10691,0,74
10692,0,73
10693,0,72
10694,0,68
10695,1,64
10696,1,67
10697,1,57
10698,1,63
10699,0,68
10700,1,67
10701,1,64
10702,0,72
10703,0,65
10704,0,72
10705,0,68
10706,0,69
10707,0,70
10708,1,70
10709,1,62
10710,1,60
10711,1,73
10712,0,76
10713,1,59
10714,0,73
10715,1,71
10716,1,66
10717,0,64
10718,0,67
10719,1,72
10720,0,69
10721,0,69
10722,1,63
10723,0,63
10724,0,73
10725,0,73
10726,1,65
10727,0,70
10728,0,70
10729,0,68
10730,1,61
10731,0,74
10732,0,71
10733,1,68
10734,0,68
10735,0,65
10736,0,73
10737,1,66
10738,0,68
10739,1,61
10740,1,59
10741,0,68
10742,1,64
10743,1,65
10744,1,64
10745,0,69
10746,0,69
10747,1,60
10748,0,74
10749,0,71
10750,0,69
10751,1,58
10752,1,67
10753,0,65
10754,0,65
10755,1,71
10756,0,70
10757,0,66
10758,1,64
10759,0,74
10760,0,72
10761,1,70
10762,1,61
10763,1,64
10764,1,68
10765,0,66
10766,0,68
10767,0,68
10768,0,67
10769,1,58
10770,1,62
10771,0,69
10772,0,67
10773,0,66
10774,0,70
10775,0,67
10776,1,67
10777,0,65
10778,0,71
10779,1,65
10780,0,69
10781,0,76
10782,0,73
10783,0,64
10784,1,59
10785,0,74
10786,0,66
10787,1,64
10788,1,57
10789,1,63
10790,0,74
10791,0,70
10792,1,64
10793,1,53
10794,1,62
10795,1,63
10796,1,62
10797,0,69
10798,0,66
10799,0,65
10800,1,62
10801,1,63
10802,0,71
10803,0,70
10804,1,67
10805,0,72
10806,0,67
10807,1,60
10808,0,71
10809,1,64
10810,0,69
10811,1,67
10812,1,68
10813,0,72
10814,1,64
10815,0,70
10816,1,69
10817,0,66
10818,0,74
10819,0,69
10820,1,70
10821,1,54
10822,0,70
10823,0,68
10824,0,72
10825,0,69
10826,0,67
10827,0,68
10828,1,69
10829,0,70
10830,1,66
10831,0,71
10832,1,64
10833,0,66
10834,0,68
10835,1,64
10836,0,70
10837,0,73
10838,1,58
10839,0,69
10840,0,68
10841,0,64
10842,0,75
10843,0,72
10844,1,62
10845,0,68
10846,0,72
10847,0,73
10848,1,60
10849,0,75
10850,1,65
10851,1,55
10852,1,66
10853,0,70
10854,1,64
10855,0,66
10856,1,60
10857,1,62
10858,0,73
10859,1,59
10860,0,69
10861,1,69
10862,0,74
10863,1,59
10864,0,70
10865,1,63
10866,0,70
10867,0,75
10868,0,75
10869,1,67
10870,1,62
10871,0,66
10872,0,71
10873,0,72
10874,1,62
10875,1,65
10876,0,68
10877,0,75
10878,1,66
10879,0,70
10880,0,65
10881,0,71
10882,0,70
10883,0,68
10884,1,64
10885,0,68
10886,1,63
10887,1,61
10888,1,58
10889,1,62
10890,0,70
10891,1,65
10892,0,68
10893,1,64
10894,1,69
10895,0,71
10896,0,69
10897,1,68
10898,0,72
10899,0,65
10900,0,67
10901,0,74
10902,1,64
10903,0,65
10904,1,64
10905,1,59
10906,1,64
10907,0,71
10908,0,69
10909,0,76
10910,1,62
10911,1,58
10912,1,66
10913,1,65
10914,1,62
10915,1,58
10916,1,62
10917,1,65
10918,0,64
10919,0,70
10920,0,72
10921,1,63
10922,1,57
10923,0,72
10924,0,73
10925,1,64
10926,0,71
10927,0,61
10928,0,71
10929,1,64
10930,1,66
10931,0,69
10932,0,72
10933,1,66
10934,0,69
10935,1,63
10936,0,74
10937,0,71
10938,1,59
10939,0,67
10940,1,58
10941,1,61
10942,0,69
10943,0,66
10944,1,66
10945,0,72
10946,0,69
10947,1,64
10948,0,67
10949,0,69
10950,1,65
10951,1,58
10952,0,67
10953,1,67
10954,0,72
10955,1,63
10956,0,69
10957,1,66
10958,1,63
10959,0,67
10960,1,65
10961,0,66
10962,1,59
10963,0,72
10964,0,67
10965,0,67
10966,0,68
10967,1,58
10968,1,62
10969,1,58
10970,0,72
10971,0,62
10972,1,65
10973,0,72
10974,0,72
10975,0,69
10976,1,66
10977,0,69
10978,1,58
10979,1,56
10980,1,58
10981,1,75
10982,0,73
10983,0,71
10984,0,71
10985,1,69
10986,1,61
10987,1,64
10988,0,75
10989,1,73
10990,0,68
10991,0,74
10992,1,62
10993,0,69
10994,0,69
10995,1,59
10996,1,60
10997,1,66
10998,1,65
10999,1,65
11000,1,60
11001,0,73
11002,1,70
11003,1,60
11004,0,69
11005,1,61
11006,0,72
11007,0,72
11008,1,61
11009,0,67
11010,1,68
11011,0,68
11012,1,60
11013,0,66
11014,0,74
11015,1,70
11016,1,61
11017,1,65
11018,1,69
11019,0,66
11020,1,65
11021,1,67
11022,1,69
11023,0,67
11024,0,64
11025,0,66
11026,1,65
11027,1,67
11028,1,65
11029,0,72
11030,0,71
11031,0,67
11032,0,68
11033,0,67
11034,1,68
11035,0,66
11036,0,64
11037,1,68
11038,1,62
11039,0,68
11040,0,70
11041,1,61
11042,0,67
11043,0,68
11044,1,64
11045,0,74
11046,0,73
11047,0,68
11048,1,67
11049,1,58
11050,0,73
11051,0,69
11052,0,73
11053,1,57
11054,0,71
11055,0,72
11056,1,64
11057,0,64
11058,1,68
11059,0,75
11060,1,63
11061,0,73
11062,0,67
11063,0,71
11064,1,59
11065,0,63
11066,1,71
11067,0,69
11068,0,69
11069,0,65
11070,0,75
11071,0,64
11072,1,67
11073,0,67
11074,0,65
11075,1,68
11076,0,64
11077,0,68
11078,0,70
11079,1,58
11080,1,63
11081,0,68
11082,0,68
11083,0,70
11084,1,64
11085,0,66
11086,1,65
11087,1,67
11088,0,69
11089,0,69
11090,0,68
11091,0,63
11092,1,65
11093,1,68
11094,0,71
11095,0,66
11096,0,68
11097,1,60
11098,0,68
11099,1,66
11100,0,71
11101,1,60
11102,0,72
11103,0,67
11104,0,74
11105,1,69
11106,0,68
11107,1,61
11108,0,67
11109,1,56
11110,0,72
11111,0,73
11112,1,67
11113,0,69
11114,0,71
11115,1,70
11116,0,71
11117,1,67
11118,0,73
11119,0,74
11120,0,68
11121,0,64
11122,0,67
11123,0,71
11124,0,63
11125,0,69
11126,1,65
11127,0,72
11128,0,72
11129,1,63
11130,0,69
11131,1,59
11132,1,71
11133,1,64
11134,1,60
11135,1,60
11136,1,61
11137,0,64
11138,1,56
11139,1,66
11140,1,64
11141,0,72
11142,0,69
11143,0,65
11144,1,64
11145,1,62
11146,0,69
11147,0,67
11148,1,64
11149,1,56
11150,1,63
11151,1,65
11152,0,70
11153,0,68
11154,0,67
11155,0,71
11156,1,63
11157,1,67
11158,1,64
11159,1,64
11160,0,72
11161,1,59
11162,0,74
11163,1,61
11164,0,72
11165,1,57
11166,1,57
11167,0,65
11168,1,67
11169,0,68
11170,1,64
11171,1,64
11172,0,68
11173,1,69
11174,1,62
11175,1,57
11176,0,69
11177,1,60
11178,0,72
11179,1,60
11180,1,59
11181,1,60
11182,0,72
11183,1,61
11184,0,71
11185,0,67
11186,0,69
11187,1,69
11188,1,64
11189,1,62
11190,1,62
11191,1,62
11192,0,66
11193,0,72
11194,1,67
11195,1,60
11196,0,74
11197,1,62
11198,0,74
11199,0,71
11200,0,73
11201,1,59
11202,1,64
11203,0,73
11204,0,73
11205,1,69
11206,1,71
11207,1,61
11208,0,72
11209,0,70
11210,0,68
11211,0,68
11212,0,64
11213,0,69
11214,1,61
11215,1,59
11216,1,67
11217,1,73
11218,0,68
11219,1,54
11220,0,70
11221,0,63
11222,1,62
11223,1,58
11224,1,62
11225,0,71
11226,0,68
11227,1,62
11228,1,61
11229,0,70
11230,0,68
11231,1,64
11232,1,68
11233,0,69
11234,1,62
11235,1,64
11236,0,72
11237,0,69
11238,0,72
11239,1,64
11240,1,67
11241,1,65
11242,0,71
11243,1,67
11244,1,62
11245,0,68
11246,1,58
11247,0,70
11248,0,69
11249,1,60
11250,0,68
11251,1,63
11252,1,63
11253,0,75
11254,0,67
11255,0,75
11256,1,64
11257,1,69
11258,1,63
11259,0,68
11260,1,71
11261,0,69
11262,0,70
11263,1,65
11264,0,75
11265,1,63
11266,1,70
11267,0,71
11268,1,67
11269,0,66
11270,1,68
11271,1,66
11272,1,60
11273,1,65
11274,1,61
11275,0,69
11276,1,63
11277,1,65
11278,1,63
11279,0,70
11280,0,68
11281,1,63
11282,1,68
11283,1,59
11284,0,69
11285,1,62
11286,0,70
11287,0,66
11288,0,63
11289,1,66
11290,0,64
11291,0,72
11292,1,59
11293,1,57
11294,0,64
11295,1,59
11296,0,64
11297,1,69
11298,0,71
11299,1,59
11300,0,67
11301,1,66
11302,1,62
11303,0,72
11304,1,66
11305,1,63
11306,1,67
11307,0,69
11308,0,74
11309,1,66
11310,0,72
11311,0,71
11312,1,71
11313,1,67
11314,0,71
11315,0,67
11316,0,70
11317,0,70
11318,1,58
11319,1,57
11320,0,66
11321,1,64
11322,1,67
11323,0,74
11324,0,65
11325,1,58
11326,0,67
11327,0,71
11328,1,55
11329,0,74
11330,0,69
11331,1,66
11332,0,74
11333,1,67
11334,1,65
11335,1,54
11336,1,68
11337,1,64
11338,0,65
11339,0,72
11340,1,65
11341,0,67
11342,1,61
11343,1,55
11344,0,71
11345,0,72
11346,1,66
11347,1,73
11348,1,70
11349,1,60
11350,0,69
11351,1,60
11352,1,63
11353,1,66
11354,0,69
11355,0,70
11356,0,75
11357,0,73
11358,1,62
11359,1,64
11360,0,74
11361,1,62
11362,1,66
11363,0,68
11364,1,64
11365,0,69
11366,1,63
11367,0,65
11368,0,70
11369,1,61
11370,1,65
11371,0,73
11372,0,72
11373,1,58
11374,0,65
11375,1,67
11376,0,69
11377,1,62
11378,0,70
11379,0,73
11380,1,60
11381,1,62
11382,0,72
11383,0,74
11384,0,76
11385,1,53
11386,0,65
11387,1,64
11388,0,73
11389,0,75
11390,1,69
11391,1,68
11392,0,70
11393,0,69
11394,1,68
11395,0,68
11396,1,60
11397,1,67
11398,1,62
11399,1,67
11400,1,60
11401,0,66
11402,0,68
11403,1,65
11404,1,68
11405,1,65
11406,1,62
11407,0,72
11408,0,64
11409,1,63
11410,0,70
11411,0,73
11412,1,62
11413,1,62
11414,1,61
11415,1,61
11416,0,73
11417,1,63
11418,1,58
11419,0,70
11420,0,70
11421,1,67
11422,0,69
11423,0,63
11424,0,66
11425,1,65
11426,0,64
11427,0,69
11428,0,71
11429,1,63
11430,1,70
11431,1,60
11432,1,55
11433,0,72
11434,1,72
11435,1,66
11436,1,62
11437,0,66
11438,1,57
11439,0,67
11440,1,64
11441,1,65
11442,1,58
11443,1,61
11444,1,65
11445,1,73
11446,0,64
11447,1,62
11448,0,68
11449,0,70
11450,0,63
11451,1,57
11452,0,66
11453,1,71
11454,0,72
11455,0,73
11456,0,74
11457,1,67
11458,1,62
11459,0,70
11460,0,75
11461,1,67
11462,1,63
11463,0,75
11464,0,72
11465,0,72
11466,1,64
11467,1,63
11468,1,61
11469,1,65
11470,0,70
11471,0,67
11472,1,68
11473,1,66
11474,0,72
11475,1,62
11476,0,73
11477,0,69
11478,0,68
11479,0,68
11480,1,62
11481,0,68
11482,0,70
11483,0,71
11484,1,67
11485,1,68
11486,0,73
11487,1,68
11488,1,72
11489,1,63
11490,1,64
11491,1,62
11492,1,57
11493,0,66
11494,0,65
11495,1,62
11496,0,71
11497,0,72
11498,0,71
11499,0,65
11500,0,66
11501,1,66
11502,1,54
11503,1,63
11504,1,66
11505,0,61
11506,0,71
11507,1,59
11508,1,62
11509,1,68
11510,1,62
11511,1,63
11512,1,64
11513,0,71
11514,0,71
11515,1,63
11516,0,70
11517,0,76
11518,0,76
11519,1,71
11520,1,68
11521,0,67
11522,1,65
11523,0,70
11524,0,69
11525,1,65
11526,1,62
11527,1,59
11528,0,68
11529,0,65
11530,0,73
11531,1,65
11532,0,71
11533,1,59
11534,1,58
11535,0,71
11536,1,66
11537,0,66
11538,0,69
11539,1,67
11540,0,74
11541,0,69
11542,1,64
11543,0,69
11544,0,67
11545,0,76
11546,0,67
11547,1,59
11548,1,62
11549,0,72
11550,1,72
11551,0,69
11552,1,70
11553,1,66
11554,1,66
11555,1,56
11556,0,69
11557,0,65
11558,0,69
11559,0,63
11560,1,62
11561,0,66
11562,1,61
11563,1,67
11564,1,70
11565,1,64
11566,0,70
11567,0,77
11568,0,72
11569,0,64
11570,1,69
11571,1,69
11572,0,71
11573,1,66
11574,1,62
11575,0,73
11576,1,66
11577,1,63
11578,0,72
11579,0,65
11580,1,63
11581,1,64
11582,0,67
11583,1,66
11584,0,71
11585,0,69
11586,0,71
11587,1,63
11588,0,65
11589,1,61
11590,1,61
11591,0,69
11592,1,67
11593,1,63
11594,0,72
11595,0,68
11596,0,71
11597,1,66
11598,0,70
11599,0,69
11600,0,70
11601,1,66
11602,0,70
11603,0,71
11604,0,69
11605,1,67
11606,1,74
11607,0,70
11608,1,63
11609,1,61
11610,1,65
11611,1,57
11612,0,69
11613,0,70
11614,1,58
11615,0,66
11616,1,64
11617,1,64
11618,0,70
11619,1,64
11620,0,72
11621,1,65
11622,0,75
11623,0,68
11624,1,60
11625,0,68
11626,1,61
11627,1,59
11628,0,69
11629,0,73
11630,0,73
11631,1,61
11632,1,66
11633,0,72
11634,1,61
11635,0,76
11636,0,67
11637,0,70
11638,0,70
11639,0,69
11640,1,65
11641,0,69
11642,0,73
11643,1,69
11644,1,59
11645,1,71
11646,1,63
11647,1,55
11648,0,72
11649,1,64
11650,1,55
11651,1,66
11652,0,68
11653,1,62
11654,0,73
11655,1,59
11656,0,71
11657,0,68
11658,0,71
11659,0,73
11660,1,64
11661,1,62
11662,1,65
11663,1,66
11664,0,72
11665,1,67
11666,0,69
11667,0,72
11668,0,71
11669,1,61
11670,0,73
11671,1,70
11672,1,59
11673,1,70
11674,1,56
11675,1,63
11676,0,74
11677,1,70
11678,0,65
11679,1,64
11680,0,70
11681,1,74
11682,0,68
11683,1,67
11684,1,66
11685,1,68
11686,0,72
11687,0,68
11688,0,73
11689,0,63
11690,1,68
11691,0,74
11692,1,60
11693,1,62
11694,1,54
11695,1,55
11696,0,67
11697,0,66
11698,1,64
11699,1,66
11700,1,69
11701,1,51
11702,0,69
11703,0,71
11704,1,70
11705,1,63
11706,0,69
11707,1,64
11708,1,60
11709,1,59
11710,1,57
11711,1,61
11712,0,77
11713,1,69
11714,0,71
11715,0,68
11716,0,69
11717,0,69
11718,1,60
11719,1,61
11720,0,71
11721,1,68
11722,0,74
11723,1,64
11724,1,68
11725,0,71
11726,0,68
11727,0,69
11728,0,68
11729,0,67
11730,1,62
11731,0,74
11732,0,69
11733,0,73
11734,0,74
11735,0,66
11736,1,65
11737,0,67
11738,0,69
11739,1,63
11740,1,62
11741,1,61
11742,0,69
11743,1,62
11744,0,67
11745,1,63
11746,0,68
11747,0,63
11748,0,69
11749,0,74
11750,1,69
11751,0,65
11752,0,67
11753,1,64
11754,1,64
11755,1,57
11756,0,72
11757,0,70
11758,0,65
11759,0,71
11760,1,66
11761,1,68
11762,0,70
11763,1,60
11764,0,66
11765,1,64
11766,0,69
11767,1,63
11768,0,69
11769,1,62
11770,0,71
11771,0,66
11772,0,70
11773,0,66
11774,0,76
11775,0,69
11776,1,61
11777,0,71
11778,0,69
11779,0,71
11780,1,54
11781,0,67
11782,1,62
11783,1,51
11784,1,57
11785,0,72
11786,1,63
11787,0,73
11788,0,72
11789,1,64
11790,1,60
11791,0,67
11792,1,55
11793,1,62
11794,1,63
11795,1,61
11796,0,73
11797,0,68
11798,0,70
11799,0,72
11800,1,62
11801,0,69
11802,1,61
11803,1,63
11804,0,67
11805,0,69
11806,0,72
11807,1,64
11808,1,66
11809,0,72
11810,1,62
11811,1,65
11812,0,67
11813,1,57
11814,0,75
11815,0,68
11816,1,60
11817,0,68
11818,1,61
11819,1,66
11820,1,66
11821,0,68
11822,1,60
11823,0,71
11824,1,64
11825,1,69
11826,1,66
11827,1,63
11828,1,66
11829,0,65
11830,0,69
11831,1,57
11832,0,67
11833,0,70
11834,1,71
11835,1,58
11836,1,64
11837,0,67
11838,1,62
11839,0,75
11840,0,70
11841,0,71
11842,1,54
11843,0,68
11844,1,65
11845,1,68
11846,1,59
11847,1,66
11848,1,62
11849,1,70
11850,1,66
11851,1,60
11852,0,74
11853,0,70
11854,0,66
11855,1,69
11856,0,70
11857,0,72
11858,1,62
11859,1,57
11860,1,69
11861,1,68
11862,0,69
11863,0,68
11864,1,70
11865,1,57
11866,1,65
11867,1,67
11868,0,71
11869,1,66
11870,1,68
11871,0,72
11872,0,73
11873,0,69
11874,0,71
11875,0,73
11876,0,69
11877,1,65
11878,0,66
11879,0,73
11880,1,66
11881,0,70
11882,1,69
11883,1,62
11884,1,63
11885,1,65
11886,0,70
11887,1,65
11888,1,68
11889,1,61
11890,1,67
11891,1,61
11892,0,69
11893,0,64
11894,1,70
11895,0,72
11896,0,68
11897,1,60
11898,0,72
11899,0,71
11900,0,66
11901,0,76
11902,1,61
11903,1,64
11904,0,75
11905,1,60
11906,1,57
11907,1,62
11908,0,73
11909,1,65
11910,0,69
11911,1,56
11912,1,66
11913,1,58
11914,0,73
11915,0,62
11916,1,72
11917,1,62
11918,0,70
11919,0,72
11920,0,68
11921,0,70
11922,1,60
11923,1,69
11924,0,71
11925,1,68
11926,0,70
11927,0,67
11928,1,66
11929,0,77
11930,1,62
11931,0,66
11932,0,76
11933,1,68
11934,1,64
11935,1,70
11936,1,56
11937,0,73
11938,1,64
11939,0,67
11940,1,64
11941,0,73
11942,1,68
11943,0,71
11944,0,68
11945,0,69
11946,1,59
11947,0,70
11948,0,66
11949,1,63
11950,0,66
11951,0,67
11952,1,67
11953,0,70
11954,0,72
11955,0,75
11956,1,60
11957,0,74
11958,0,67
11959,1,60
11960,0,70
11961,0,71
11962,0,69
11963,0,68
11964,1,63
11965,0,72
11966,1,63
11967,0,74
11968,1,67
11969,0,70
11970,1,67
11971,0,67
11972,1,68
11973,1,67
11974,0,67
11975,1,66
11976,1,73
11977,0,75
11978,1,64
11979,0,66
11980,0,75
11981,1,65
11982,1,71
11983,1,61
11984,0,61
11985,0,62
11986,0,68
11987,0,71
11988,0,68
11989,0,70
11990,1,56
11991,1,63
11992,1,63
11993,1,68
11994,1,61
11995,0,65
11996,0,73
11997,0,70
11998,1,58
11999,0,70
12000,1,63
12001,0,73
12002,1,60
12003,0,68
12004,1,73
12005,1,62
12006,0,71
12007,1,63
12008,1,63
12009,0,73
12010,1,66
12011,0,69
12012,1,66
12013,0,68
12014,0,69
12015,1,73
12016,1,64
12017,0,68
12018,0,72
12019,0,72
12020,0,70
12021,0,71
12022,0,69
12023,0,72
12024,0,63
12025,1,63
12026,1,64
12027,1,62
12028,0,69
12029,1,65
12030,1,65
12031,0,67
12032,0,72
12033,1,68
12034,1,63
12035,0,67
12036,0,73
12037,0,74
12038,1,66
12039,0,67
12040,0,65
12041,0,68
12042,0,72
12043,0,73
12044,0,69
12045,1,63
12046,1,62
12047,0,66
12048,1,60
12049,0,67
12050,0,71
12051,1,63
12052,0,72
12053,1,67
12054,1,61
12055,1,60
12056,1,60
12057,0,64
12058,1,63
12059,1,62
12060,0,75
12061,0,72
12062,0,68
12063,1,59
12064,1,67
12065,1,59
12066,0,72
12067,0,68
12068,1,60
12069,1,64
12070,0,72
12071,0,76
12072,1,60
12073,0,66
12074,1,63
12075,0,70
12076,0,66
12077,1,56
12078,0,68
12079,1,69
12080,0,70
12081,1,58
12082,1,62
12083,0,70
12084,0,69
12085,0,62
12086,1,62
12087,0,69
12088,1,61
12089,1,63
12090,1,66
12091,0,67
12092,1,64
12093,1,61
12094,1,60
12095,1,69
12096,1,68
12097,0,73
12098,0,70
12099,0,72
12100,1,67
12101,1,64
12102,1,59
12103,1,63
12104,0,66
12105,0,66
12106,1,62
12107,1,61
12108,1,68
12109,1,66
12110,0,69
12111,0,77
12112,0,72
12113,0,68
12114,1,61
12115,1,64
12116,0,64
12117,1,61
12118,0,72
12119,1,65
12120,0,68
12121,1,62
12122,0,69
12123,1,56
12124,0,71
12125,0,73
12126,0,66
12127,1,69
12128,1,66
12129,1,54
12130,1,64
12131,0,72
12132,1,62
12133,1,67
12134,1,63
12135,1,67
